kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
0||2.2676062401770314||[254]||#@
686||2.2676062401770314||[76]||#@
1106||3.349529374700433||[41, 64, 148]||#@
5020||2.95022373682514||[4294, 4348]||#@
23762||3.8525949837059543||[897, 907, 927, 930, 937]||#@
25275||2.2676062401770314||[146982]||#@
26756||2.2676062401770314||[1131]||#@
28357||2.2676062401770314||[3338]||#@
28606||2.95022373682514||[566, 586]||#@
28784||4.183955829274739||[178, 193, 216, 222, 228, 237, 242]||#@
31066||3.6328412334732483||[4104, 4114, 4119, 4124]||#@
31352||2.2676062401770314||[2766]||#@
32135||3.6328412334732483||[1800, 1803, 1806, 1980]||#@
32469||2.2676062401770314||[396]||#@
33929||2.2676062401770314||[470]||#@
34941||2.2676062401770314||[1007]||#@
35034||2.2676062401770314||[2449]||#@
35618||2.2676062401770314||[551]||#@
35825||2.2676062401770314||[7860]||#@
36265||2.2676062401770314||[2336]||#@
37398||2.2676062401770314||[843]||#@
37684||2.2676062401770314||[434]||#@
38053||2.2676062401770314||[3894]||#@
38431||2.2676062401770314||[10477]||#@
38712||2.2676062401770314||[1190]||#@
39532||2.2676062401770314||[98]||#@
39624||2.2676062401770314||[1256]||#@
39779||2.2676062401770314||[582]||#@
39832||2.2676062401770314||[808]||#@
40201||2.2676062401770314||[1206]||#@
40601||2.2676062401770314||[3121]||#@
40652||2.2676062401770314||[1854]||#@
40910||2.2676062401770314||[475]||#@
40926||2.2676062401770314||[2022]||#@
41090||2.2676062401770314||[263]||#@
41264||2.95022373682514||[941, 947]||#@
42970||2.2676062401770314||[128]||#@
43551||2.2676062401770314||[1511]||#@
43748||4.998076226769465||[987, 3520, 3538, 3566, 3598, 3623, 3642, 3648, 3659, 3679, 3750, 3775, 3787, 4080, 4111, 4128]||#@
44383||2.2676062401770314||[1191]||#@
44482||2.2676062401770314||[116]||#@
44521||2.2676062401770314||[397]||#@
45264||2.2676062401770314||[255]||#@
45362||2.2676062401770314||[3200]||#@
46282||2.2676062401770314||[893]||#@
46940||2.2676062401770314||[2436]||#@
46971||2.2676062401770314||[858]||#@
47624||2.2676062401770314||[951]||#@
47849||2.95022373682514||[2796, 3411]||#@
48313||2.2676062401770314||[5979]||#@
49967||2.2676062401770314||[44700]||#@
52317||2.2676062401770314||[346]||#@
52604||2.95022373682514||[3074, 3092]||#@
53254||2.2676062401770314||[6483]||#@
kahnvice
{0, 45264}
0||3.6989700043360187||[254]||#@
45264||3.6989700043360187||[255]||#@
kumar
