xlsx
{514, 2819, 268, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
15||2.5528419686577806||[17]||#@
38||2.5528419686577806||[18]||#@
85||3.3213239754136614||[154, 391]||#@
101||2.5528419686577806||[18]||#@
151||3.3213239754136614||[447, 460]||#@
268||2.5528419686577806||[18]||#@
280||2.5528419686577806||[18]||#@
285||2.5528419686577806||[19]||#@
341||2.5528419686577806||[20]||#@
369||2.5528419686577806||[19]||#@
379||2.5528419686577806||[17]||#@
514||2.5528419686577806||[21]||#@
585||2.5528419686577806||[314]||#@
588||2.5528419686577806||[356]||#@
725||2.5528419686577806||[19]||#@
728||2.5528419686577806||[21]||#@
837||2.5528419686577806||[21]||#@
883||2.5528419686577806||[18]||#@
893||2.5528419686577806||[19]||#@
951||4.710243712836608||[80, 86, 164, 454, 504, 802, 803]||#@
1128||2.5528419686577806||[20]||#@
1267||2.5528419686577806||[21]||#@
2085||2.5528419686577806||[819]||#@
2354||2.5528419686577806||[24]||#@
2819||2.5528419686577806||[37]||#@
19544||2.5528419686577806||[1238]||#@
19685||2.5528419686577806||[1971]||#@
28943||2.5528419686577806||[49]||#@
xlsxapach
{514, 101, 38, 837, 1128, 268, 893, 15, 728, 369, 1267, 341, 725, 280, 379, 285}
15||2.795880017344075||[17]||#@
38||2.795880017344075||[18]||#@
101||2.795880017344075||[18]||#@
268||2.795880017344075||[18]||#@
280||2.795880017344075||[18]||#@
285||2.795880017344075||[19]||#@
341||2.795880017344075||[20]||#@
369||2.795880017344075||[19]||#@
379||2.795880017344075||[17]||#@
514||2.795880017344075||[21]||#@
725||2.795880017344075||[19]||#@
728||2.795880017344075||[21]||#@
837||2.795880017344075||[21]||#@
893||2.795880017344075||[19]||#@
1128||2.795880017344075||[20]||#@
1267||2.795880017344075||[21]||#@
xu
{22532, 28677, 21510, 1031, 39689, 21513, 35338, 11787, 50698, 1037, 48143, 16, 38929, 33301, 11287, 43544, 27161, 33305, 1052, 2077, 43551, 1057, 26146, 12835, 34852, 549, 55334, 551, 33831, 47655, 21549, 558, 21551, 1072, 3632, 562, 50223, 1076, 13877, 19516, 19519, 19520, 20032, 55362, 11844, 21573, 35909, 74, 55375, 15952, 55376, 16467, 37463, 29272, 39515, 43102, 8288, 51297, 12901, 27239, 14956, 24684, 16494, 53872, 114, 3187, 53876, 29302, 20087, 8312, 121, 23673, 636, 34941, 2687, 128, 52863, 13954, 26243, 132, 9348, 45704, 25738, 28813, 47758, 1167, 23189, 28822, 39063, 51350, 21657, 2714, 44708, 44809, 36007, 170, 24750, 29359, 15538, 42163, 21684, 11958, 54455, 49337, 40123, 22717, 44734, 706, 39619, 9412, 23749, 2248, 24264, 715, 27339, 20173, 45777, 12500, 21716, 49369, 24282, 15579, 734, 1247, 21215, 737, 21216, 3811, 32481, 742, 1767, 45800, 46858, 21229, 40685, 19185, 7929, 28923, 19196, 22781, 35070, 51452, 1283, 45315, 52995, 10502, 775, 2311, 2312, 266, 2315, 4360, 11020, 16140, 783, 20748, 21265, 30990, 34577, 1300, 21269, 38669, 48406, 14619, 21276, 34079, 20257, 26401, 40226, 292, 30500, 13606, 33030, 2857, 20266, 21289, 21290, 4398, 46896, 51507, 4406, 20282, 31034, 1859, 31048, 13129, 1357, 856, 8027, 348, 1884, 12636, 29021, 19811, 54629, 21353, 2922, 26986, 27501, 21358, 24432, 10105, 32637, 31614, 42371, 30087, 21386, 14733, 43917, 2448, 1430, 11159, 40343, 1945, 10138, 41888, 417, 10147, 932, 1957, 35748, 49061, 36778, 21421, 28593, 19890, 34225, 436, 54022, 1977, 21433, 36796, 26047, 39873, 19913, 11723, 55244, 28111, 19921, 470, 2011, 477, 478, 480, 4065, 48098, 5092, 21989, 12774, 35817, 45547, 10732, 12272, 15858, 55282, 2548, 11253, 15861, 27636, 9724, 2045, 3071}
16||1.5816987086802545||[81]||#@
74||1.5816987086802545||[163]||#@
114||1.5816987086802545||[634]||#@
121||1.5816987086802545||[386]||#@
