zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
0||1.3777859770337044||[315]||#@
21||1.7925408837260546||[159, 434]||#@
77||1.3777859770337044||[1151]||#@
78||2.0351569511311816||[667, 712, 778]||#@
124||1.7925408837260546||[305, 622]||#@
143||1.3777859770337044||[3200]||#@
160||1.3777859770337044||[339]||#@
163||1.3777859770337044||[367]||#@
224||2.2072957904184047||[211, 212, 241, 242]||#@
242||1.3777859770337044||[169]||#@
258||1.3777859770337044||[1285]||#@
281||2.0351569511311816||[340, 692, 863]||#@
339||1.3777859770337044||[366]||#@
354||1.3777859770337044||[298]||#@
367||1.3777859770337044||[1380]||#@
420||1.3777859770337044||[2191]||#@
442||1.7925408837260546||[225, 254]||#@
466||1.3777859770337044||[1228]||#@
519||1.3777859770337044||[277]||#@
524||2.3408170473750585||[223, 225, 261, 295, 297]||#@
529||1.3777859770337044||[213]||#@
549||1.3777859770337044||[1796]||#@
551||1.3777859770337044||[2672]||#@
666||2.0351569511311816||[678, 761, 800]||#@
686||1.3777859770337044||[464]||#@
742||1.3777859770337044||[1370]||#@
761||1.3777859770337044||[912]||#@
775||1.3777859770337044||[926]||#@
805||1.3777859770337044||[783]||#@
834||1.3777859770337044||[277]||#@
981||1.3777859770337044||[982]||#@
1032||1.3777859770337044||[1270]||#@
1033||1.3777859770337044||[169]||#@
1037||1.7925408837260546||[277, 306]||#@
1046||1.3777859770337044||[367]||#@
1086||2.0351569511311816||[716, 761, 827]||#@
1090||1.7925408837260546||[329, 352]||#@
1110||1.3777859770337044||[342]||#@
1185||1.7925408837260546||[136, 385]||#@
1191||2.0351569511311816||[276, 692, 863]||#@
1197||1.3777859770337044||[1202]||#@
1198||1.7925408837260546||[356, 424]||#@
1228||1.3777859770337044||[780]||#@
1238||2.0351569511311816||[667, 712, 778]||#@
1252||1.7925408837260546||[124, 125]||#@
1263||1.3777859770337044||[686]||#@
1278||1.3777859770337044||[1357]||#@
1336||1.7925408837260546||[2131, 2132]||#@
1340||1.7925408837260546||[2031, 2032]||#@
1357||1.3777859770337044||[147]||#@
1430||1.3777859770337044||[172]||#@
1433||1.7925408837260546||[1890, 1891]||#@
1440||1.7925408837260546||[1958, 1959]||#@
1554||1.7925408837260546||[2045, 2046]||#@
1571||1.7925408837260546||[1884, 1885]||#@
1595||1.7925408837260546||[1923, 1924]||#@
1602||1.7925408837260546||[2154, 2155]||#@
1613||1.7925408837260546||[5592, 5593]||#@
1617||1.7925408837260546||[2154, 2155]||#@
1642||1.7925408837260546||[1973, 1974]||#@
1697||1.7925408837260546||[1907, 1908]||#@
1767||1.3777859770337044||[180]||#@
1807||1.7925408837260546||[1963, 1964]||#@
1859||1.3777859770337044||[172]||#@
1881||1.7925408837260546||[2180, 2181]||#@
1884||1.3777859770337044||[200]||#@
1887||1.7925408837260546||[1907, 1908]||#@
1945||1.3777859770337044||[188]||#@
1957||1.3777859770337044||[200]||#@
1977||1.3777859770337044||[147]||#@
2011||1.3777859770337044||[207]||#@
2045||1.3777859770337044||[165]||#@
2077||1.3777859770337044||[180]||#@
2175||1.7925408837260546||[2160, 2161]||#@
2247||1.7925408837260546||[2163, 2164]||#@
2248||1.3777859770337044||[147]||#@
2311||1.3777859770337044||[180]||#@
2312||1.3777859770337044||[180]||#@
2315||1.3777859770337044||[145]||#@
2448||1.3777859770337044||[207]||#@
2454||1.7925408837260546||[2163, 2164]||#@
2548||1.3777859770337044||[203]||#@
2687||1.3777859770337044||[207]||#@
2714||1.3777859770337044||[143]||#@
2857||1.3777859770337044||[180]||#@
2866||1.7925408837260546||[2154, 2155]||#@
2922||1.3777859770337044||[180]||#@
2993||1.7925408837260546||[1960, 1961]||#@
3071||1.3777859770337044||[184]||#@
3081||1.7925408837260546||[1960, 1961]||#@
3155||1.7925408837260546||[1934, 1935]||#@
3187||1.3777859770337044||[144]||#@
3244||1.7925408837260546||[1880, 1881]||#@
3249||1.7925408837260546||[1923, 1924]||#@
3431||1.7925408837260546||[1948, 1949]||#@
